,A,B,C,D
2000-04-20,-1.082618348219491,6.884307617964232,2.7157531669045283,4.439817043357525
2000-04-21,1.0504821853678457,7.085629821001983,3.436760359132844,4.214511170455921
2000-04-22,-1.0259306537115367,6.558015165813222,2.873256906313049,4.678801964695043
2000-04-23,-2.4823764670577475,8.204399879255586,1.4893912298738612,4.0464133298949445
2000-04-24,-2.5903834650398623,7.892822479056822,2.564363853970555,4.576973552995084
2000-04-25,-1.6526741375812302,9.37200004464524,0.2606374733907608,4.92873912693382
2000-04-26,-3.8367454857669814,9.53938107801103,-0.26964843743525657,4.571249777165822
2000-04-27,-2.504854970005054,8.944615037388438,0.39256023846391186,6.052746702528721
2000-04-28,-1.1217797487813397,8.148127295903132,2.01825224622657,6.667442958830007
2000-04-29,-0.5662191324384283,6.476541348847309,2.7524071482843153,6.044166907984185
2000-04-30,-1.0967713312286034,6.305260982737701,3.7058466232755265,6.78890446112442
2000-05-01,-0.29433036026427295,5.566393657921425,3.7828928860977524,7.145682372371266
2000-05-02,0.6045309657931216,4.725884470586226,4.844852112315162,5.934150398616295
2000-05-03,1.2271274455125656,3.9335750474048643,3.9329843077635123,5.9621421580228375
2000-05-04,1.3173110347264743,4.0545494443707915,4.209361472259518,5.049254116810067
2000-05-05,1.0962106897187376,5.246941827774508,4.287743109170155,4.077101121638556
2000-05-06,0.8291737569899729,4.355594028803872,5.110048026042545,4.017105270834866
2000-05-07,0.4179745638865364,5.14288728589288,6.963992038252249,5.9588744809149565
2000-05-08,0.2395748949603,4.1179671888752285,5.2407449002904904,5.7298456904094035
2000-05-09,-1.5889774336629086,4.914890645028772,5.607438035648564,5.555813171722819
2000-05-10,-0.017833805553062243,5.462993071125387,7.807562689467272,5.725178440911502
2000-05-11,2.015856866165567,7.269629468261054,7.927664163035281,5.998420175701767
2000-05-12,2.286214775736726,6.977294179803676,7.823493979573831,5.253818438444009
2000-05-13,1.524221635778948,7.243939487700352,7.444877843029916,4.418463150049433
2000-05-14,1.7670038948991245,6.7538432558298975,6.984393209569328,3.7737411989810803
2000-05-15,2.0617807569360527,5.306017790720823,5.152517932085703,4.794953703824428
2000-05-16,3.113584441903114,6.167387492857801,4.991113914216487,5.293627296435012
2000-05-17,3.4339948878055084,6.473642361205005,5.893689327858753,4.413475257989587
2000-05-18,3.3608334275734815,7.561907406100902,5.3454258859488455,2.8079507465493414
2000-05-19,4.337303167920875,8.90953490450592,6.737743191284971,1.2661281092946313
2000-05-20,4.750821267704224,9.088877636655356,6.45680822073923,2.196979033346094
2000-05-21,4.802086527905402,10.429267015850401,6.776116443666872,2.5595026317533254
2000-05-22,3.7344285477369854,9.349638140864219,6.453460880777042,2.965660500062536
2000-05-23,4.42603364556609,11.087271657095139,6.008699438249232,2.504095275654416
2000-05-24,5.252135092456071,12.860496656632009,7.033793455489219,1.39500794758062
2000-05-25,7.529887949374894,11.012533888908331,6.045569070267161,0.4431056451163464
2000-05-26,7.104306343382095,10.720372557966527,7.055525355924599,1.2529206586747619
2000-05-27,6.623910424128623,9.850591002635108,8.04877316922791,1.451525556904451
2000-05-28,6.5370510954612415,10.062969627432423,8.93289695565925,2.685134986583173
2000-05-29,5.144554782876993,10.910043438794888,7.336659666196557,1.762094359357786
2000-05-30,5.123805971053635,11.708435611589032,5.365780500818123,1.1076573696379843
2000-05-31,6.806851216466838,10.45166284975026,4.3482122194661255,1.9115334038451504
2000-06-01,8.391306893982797,9.747808701827726,3.6520270266482497,2.3334726773245507
2000-06-02,7.666775703234428,8.349636394361056,2.8892508205364402,3.280640621588842
2000-06-03,9.04980925242754,8.022818660998283,4.635736868266288,4.0311139339262025
2000-06-04,8.707021800408148,9.21555706008462,4.733698251740481,4.0105402093367575
2000-06-05,8.777339575601587,7.5976534373272795,4.486831445046451,4.438563486798698
2000-06-06,10.79823838706894,7.046730695865944,3.9974897691546474,3.528014304805363
2000-06-07,10.596859655533265,6.368755604517474,2.8035013446223758,4.405766062135808
2000-06-08,12.284900899249255,5.816800392680241,3.4354735198546638,6.324355336138552
2000-06-09,11.806311536896944,5.3292123471386335,3.5139713260424026,6.2519980116465135
2000-06-10,10.856413620746636,4.72873150048105,3.4306208726943828,7.2580499713227375
2000-06-11,12.238264701131948,5.083565417464655,2.9102070137167115,8.662318547601975
2000-06-12,12.162957372719955,6.1820565606569335,3.36615667964227,8.881802947825445
2000-06-13,11.476306770913018,5.963450945000143,1.6391316674168603,10.014506737871256
2000-06-14,11.214700228496662,5.222156825899642,2.658908540771992,9.726880562331647
2000-06-15,11.071590673472862,4.80900386766683,1.7443031820141113,10.853819492900724
2000-06-16,12.229192864270818,3.625027175582078,0.5093380103284024,10.863802698440265
2000-06-17,11.106281963126257,3.763322353565808,0.6168931453574559,8.997743567906413
2000-06-18,12.840893040855601,2.515060649188613,-0.8362825225458969,10.232979854995932
2000-06-19,13.695788321299638,3.844246152220006,-0.15378587286915868,10.010327503379159
2000-06-20,14.29424926277086,2.9300439684450743,-0.29772215286268744,11.475866642742673
2000-06-21,14.24619736481604,3.16253186512504,-0.6498092124080601,11.650362859500728
2000-06-22,13.680975666922526,5.641950605353161,-0.46342977281940134,11.299868565200887
2000-06-23,14.635262843319383,4.0435706470284325,-0.5363495430254492,9.513305417074616
2000-06-24,13.115102557184091,3.5613019472378586,0.5052602669646951,8.789616133100873
2000-06-25,15.653241083940898,3.5995292718697227,0.6283233788921478,8.037248840272628
2000-06-26,16.16976046580782,5.613778079360877,0.9993860168335633,8.522390633224372
2000-06-27,17.358883527614815,6.936485420868209,1.423377632531649,8.70809343489799
2000-06-28,16.428863320669198,6.775445341913399,2.672738177268095,9.03258428996746
2000-06-29,15.396569758467376,4.741624453147351,3.1468881215091606,8.765613904596922
2000-06-30,15.607001769669314,5.601732645449641,2.872548516659502,9.33515354848295
2000-07-01,15.187041618720219,5.890839437833945,3.104198906048257,8.554043977706245
2000-07-02,13.95275032073483,5.393954091089009,3.6668601747645817,8.627662354381988
2000-07-03,12.025331293020418,6.000373386693455,2.740674155672485,10.672649755792463
2000-07-04,12.722983213369176,5.831993757837129,2.1123680878271944,12.365008549350474
2000-07-05,13.258173980989804,5.557795531089339,1.222224910656715,11.988175610962456
2000-07-06,13.520805331642945,5.372764023289934,1.0866289078742364,12.359924092459144
2000-07-07,15.283802823215233,5.340121802867148,1.5678967153543686,12.380053421545405
2000-07-08,17.021344739463665,4.043314029157022,2.4462290921357472,13.106589509777255
2000-07-09,17.91516185586197,3.763296282177975,1.6681924644087358,14.603517281961002
2000-07-10,16.7465960988541,3.846164848464021,1.2752591318265094,14.737821011143433
2000-07-11,17.456516471337373,2.849434872425181,-0.15217061701262136,14.230607628183739
2000-07-12,16.543637661092813,2.691879343624804,-1.5632441675278306,14.233368152835506
2000-07-13,16.480696027428262,1.3530495805988587,-1.3091026304677873,13.244069877562305
2000-07-14,17.55000342680918,1.1827564448240184,-2.3553131505066864,14.5601980412641
2000-07-15,18.574897279193724,1.7593553894858178,-3.47000783173688,15.992577462718335
2000-07-16,18.277815032566537,2.4127133007296204,-4.130600038918084,13.916299942537302
2000-07-17,18.704411606852144,2.6114901456580655,-4.994775762144327,14.0414638506205
2000-07-18,17.844141848527325,2.5227481460210557,-4.578821771561289,14.388557429565497
2000-07-19,20.33985067814833,2.418445411976536,-5.095061353013913,15.143228040974932
2000-07-20,21.1809104096744,2.278337284455062,-4.421786141537133,16.659613685756486
2000-07-21,19.187315096247374,2.159254234103666,-5.336863103352112,15.256640881988703
2000-07-22,21.385582709342874,2.894691495639878,-5.596190546258157,15.02194707996935
2000-07-23,21.771136448893174,2.8692968310575893,-7.383264877414331,14.506820005176017
2000-07-24,21.301229439118828,4.384447749431338,-9.172769424028722,12.76120357369841
2000-07-25,20.404221131581437,5.951175260888482,-8.229885561960712,13.473238336395802
2000-07-26,19.151038695467122,7.222790416002072,-6.812714938220061,13.474900888580365
2000-07-27,19.660677884853268,7.63703237658177,-6.388349946184673,12.204603817587826
2000-07-28,19.036142274249293,8.3083337494869,-6.800867569063833,11.676441150657684
2000-07-29,18.653056325470505,8.627159798491105,-8.030483832403533,10.923186815137301
2000-07-30,18.42179398660486,8.968120362212264,-7.3846244947240365,12.096324947773647
2000-07-31,18.703977362389747,6.302421082316338,-7.17881770262442,11.653057156153272
2000-08-01,18.741823551983046,7.658338195883526,-9.509215458942723,10.46238026420483
2000-08-02,19.138006114621334,7.785407947585991,-10.179259775754199,9.740443510938055
2000-08-03,19.42501358611415,8.971317721002041,-10.238839257885287,11.372483640096378
2000-08-04,18.91523757164854,9.217944656665146,-10.151457741762567,11.689250998976224
2000-08-05,18.57481024457054,9.792403406344716,-10.522360129415206,11.927480418850186
2000-08-06,17.216181139874973,7.995205675251066,-12.418754034260804,11.51653495029515
2000-08-07,17.460482466222167,7.627342327984883,-11.813283592005856,12.854165214156897
2000-08-08,17.27017948528005,9.07122000434833,-10.235782377292635,12.756447746949714
2000-08-09,15.103858990650581,9.150829204319235,-9.237296756790023,11.368658722159479
2000-08-10,14.58299081275514,8.916076382647578,-10.044813176863611,11.243847347240257
2000-08-11,12.742927177071381,8.925449599426468,-9.834276140982146,11.940649000295078
2000-08-12,13.789708266216488,9.937876320258642,-9.608521570805673,13.507801886068076
2000-08-13,12.329038682840045,11.443964030808067,-8.828266205988838,13.65429550970597
2000-08-14,11.414748261217243,11.604239632256771,-10.105126827105801,13.89971706286937
2000-08-15,11.243723118988754,13.252739574770727,-10.043797778797058,14.995632572173292
2000-08-16,10.798933834431358,13.471990315476692,-10.234507614151532,13.942818848452635
2000-08-17,11.69827098802874,14.916147913198635,-8.27744235287804,14.22021205466223
2000-08-18,10.309398559603189,14.241233713812367,-10.131414768292556,14.299853354481867
2000-08-19,9.591321072378815,15.189971936911911,-11.275895685937241,13.818480133468624
2000-08-20,10.256262025665404,15.316975858450405,-12.459272454062498,13.384707370188284
2000-08-21,9.875365199668087,15.398081559090562,-12.207125342131963,12.92632339851943
2000-08-22,12.430659575806706,15.618876565269794,-12.058324183220117,13.45712928389482
2000-08-23,10.719920903051657,15.24503291149659,-11.939598661104986,13.04326149590199
2000-08-24,11.02161641377147,14.416347440284824,-12.402525475018074,14.404541646072705
2000-08-25,10.550180369128626,14.663299917677584,-12.75237554843798,12.984061711262628
2000-08-26,9.450739570650288,14.223184610216277,-12.735125662407214,12.171889105255424
2000-08-27,9.887237409029897,14.17034061372565,-13.894471239889919,12.79970812354291
2000-08-28,10.956305923370696,14.423288677782491,-14.2077400984133,12.87788002799008
2000-08-29,12.330489854059719,11.5039080513474,-14.213879968710692,12.551550927448215
2000-08-30,13.984191995599025,11.882680866079157,-15.488685006576032,12.394921716623935
2000-08-31,14.313230435705105,12.761381764018536,-15.840165630500342,12.168757311083938
2000-09-01,14.906580668228404,12.45922958273175,-17.03101570423624,12.656672273540769
2000-09-02,15.09099566679498,12.691368570114271,-18.697093557222672,13.023715704023553
2000-09-03,15.385942395059942,13.322611969438539,-18.919697061870323,12.477505282045856
2000-09-04,14.833627757153048,13.700526746949047,-18.18588453809284,10.821158075692159
2000-09-05,14.639741545571134,13.816307702565405,-17.613275732928752,11.112646707130853
2000-09-06,14.711609824918106,13.97698150229086,-18.80861623511287,10.649903719030826
2000-09-07,14.854550004436788,12.872650906153472,-16.888370684459197,9.734804397551613
2000-09-08,14.61312299378062,12.542366035896322,-17.22805539980361,10.042633266279582
2000-09-09,14.292142547019477,14.18579639428103,-16.83248953049602,9.2295772636615
2000-09-10,15.727992474033226,15.268566306217796,-16.785640034516135,9.745425770662125
2000-09-11,15.232169763836326,15.989797191728947,-15.65539226225105,9.15200187693956
2000-09-12,15.058615736742826,15.075414967554458,-15.28157069368118,10.93208348886105
2000-09-13,16.451344995743895,15.512648903408577,-14.248632084016101,10.304512857528263
2000-09-14,16.42291462179671,16.733153983455672,-15.124437780788485,10.16253527631292
2000-09-15,17.128545005256058,15.822133006633022,-14.032245107358706,9.436028684453946
2000-09-16,17.747257164682004,14.642099138997828,-14.849799345908014,9.827055700186811
2000-09-17,17.40208314429317,14.919632174416142,-14.361753897612079,9.853384160869139
2000-09-18,17.88653191436248,16.431549174575085,-13.176692258551704,7.965184525159513
2000-09-19,17.835179022745674,16.18863991918186,-13.409508898314431,7.094140438516449
2000-09-20,18.167073370031954,16.692118119222304,-13.561622798374396,7.0706820037801394
2000-09-21,20.44086149824047,19.438678073219332,-14.867867524321785,7.215402831986617
2000-09-22,20.872153698862526,18.59784935753604,-14.177941166036598,7.340842120198171
2000-09-23,19.78842152579051,17.37595481056232,-15.46420121617266,7.880196645954371
2000-09-24,20.124448065112254,16.980229740817844,-14.532447088942046,8.511810341045411
2000-09-25,20.277700487822035,15.806426051034821,-13.820775565601723,8.90042967256285
2000-09-26,19.91439652130152,16.96655641486196,-12.191921588245089,8.991178667177008
2000-09-27,18.461452076348902,17.39718013581498,-12.630806538255351,7.942243515614556
2000-09-28,18.09407495102051,18.03887868187072,-13.084913451314689,5.695157241801121
2000-09-29,17.81605298063948,20.080335220278876,-12.330729773301726,6.428086584369141
2000-09-30,17.81061034940559,19.438535258165007,-12.402197512729426,6.7872745780002575
2000-10-01,18.464281302077218,19.36918061905287,-12.470173302530602,7.44749497653034
2000-10-02,18.360888647957452,18.842852876139748,-11.091164156552669,7.378768334404686
2000-10-03,18.269874796422197,19.149140262286387,-12.063707688490323,6.730757108067086
2000-10-04,17.803442042442473,20.21709587704848,-12.716866087038657,5.5860737608074835
2000-10-05,19.066282089784522,19.01640736743405,-11.490300225027347,5.685170510862049
2000-10-06,18.32734592970174,19.063449535129575,-11.895557783538989,5.82370862209841
2000-10-07,18.770317018989243,18.35865967144022,-13.895399619583936,5.9229536264175495
2000-10-08,20.118255651750243,17.84599683525843,-14.269017783762418,6.448708333606748
2000-10-09,21.071170909892093,17.476556394792823,-16.226871868664023,6.673603712169
2000-10-10,20.93562405102958,17.80629488410524,-16.673222009915865,7.920582553599593
2000-10-11,20.385797169963386,18.909626523462585,-15.771951160196455,7.962893309183181
2000-10-12,23.46450284725879,18.740412920299775,-13.921864020903854,6.259859299654846
2000-10-13,22.383736486025885,20.457816368177596,-14.783741335770152,6.6396016853491995
2000-10-14,22.2303433464352,20.576826011137435,-13.49605847780071,6.073561120584437
2000-10-15,21.168362128074396,19.46448312370547,-13.32915571112674,5.211653764208387
2000-10-16,22.783713727996066,20.609428888853223,-13.900268745880226,3.866330775819989
2000-10-17,22.83489602875361,20.45902350465207,-13.61839586329442,3.72491174275038
2000-10-18,23.43410612860294,21.431088159845938,-14.280168997840468,5.780701925961536
2000-10-19,23.5267433998342,21.583905389077174,-12.558150171406952,5.657094243046217
2000-10-20,23.522925337838142,22.020074780264054,-13.422890410114897,6.710904499127201
2000-10-21,22.835220501078503,21.14162027475594,-14.861449785922554,5.57529260382159
2000-10-22,21.893334479912266,21.50240417722916,-14.239018660499902,5.961352176284169
2000-10-23,20.49252376914979,21.164723944588097,-13.91860870022471,4.6827319901991835
2000-10-24,21.703308463822548,19.938245305032524,-13.630660793899805,5.336988992956931
2000-10-25,21.70588910314193,20.16320122098309,-12.776343727262876,6.157363676087682
2000-10-26,22.24982195836457,20.162534700094533,-12.792807974614906,7.232989047482671
2000-10-27,20.94900751645235,19.91030477423973,-12.178483733523768,9.29480752087987
2000-10-28,20.323461713526886,19.84450190805895,-13.759185074872732,9.249944090950537
2000-10-29,20.9186581118785,19.548450610050285,-13.150373784621994,10.37542566580009
2000-10-30,19.76427196239633,20.134742046958355,-13.029695309250357,11.03415964531335
2000-10-31,18.38287684858605,21.536859153784764,-13.74336813577143,10.115622213654124
2000-11-01,19.15700050763235,21.851684787932026,-12.738106654331196,10.379347470535889
2000-11-02,19.806709774129615,21.173342211512583,-13.268804320246225,11.194512577178106
2000-11-03,19.198900183252487,20.388510851702897,-14.320992648257405,12.297913803832188
2000-11-04,19.752278889579507,20.17933947613015,-13.148492034289536,11.460203493786189
2000-11-05,19.496575944865775,21.908758618465043,-11.835778421706504,10.156358904785483
2000-11-06,19.514798956989157,22.508608717046307,-12.624578802350204,10.876891786955541
2000-11-07,20.641973177659686,23.338426913322117,-14.506118127213155,10.303790098650445
2000-11-08,20.335009464110097,22.31117216760754,-14.625207736785518,10.292306886009138
2000-11-09,20.281447226570492,22.94829988442257,-15.131546375761415,11.173121030381665
2000-11-10,20.307876844802955,21.534812959557318,-14.37998893949559,10.267063693302658
2000-11-11,21.371288117290803,23.154253531141,-14.538594412603244,9.481077103518999
2000-11-12,21.621730077644592,24.023168656318035,-16.07798138500336,10.188645184024013
2000-11-13,21.196613148496375,25.17926305400613,-14.178657417033905,11.130407583341322
2000-11-14,21.470443437893056,24.46931152102527,-14.455674662805384,11.051371241158469
2000-11-15,21.894341000892936,22.729073975599213,-14.624015746254548,13.660783354620687
2000-11-16,21.70954910390223,24.032823953348686,-13.856374564471572,12.89643994918892
2000-11-17,21.552504710394718,23.56641013598053,-11.654004476148975,12.550190008131024
2000-11-18,21.968892300356522,23.672953364720538,-11.052902535971068,11.32982934973312
2000-11-19,21.5050345669921,24.238689334429186,-11.647682942154184,11.001107185915318
2000-11-20,20.91292477607304,24.989746793847818,-12.735807492139926,11.497394382895703
2000-11-21,20.664604899698535,25.175275885991375,-14.95809777978356,12.376472308217073
2000-11-22,21.57019346897196,25.391737423473643,-14.533414352798706,13.821926631856844
2000-11-23,22.694189933925585,25.570264870448685,-12.994400415355642,14.902311310101892
2000-11-24,22.433332363945432,25.36939140385958,-12.118680415230395,15.38879840394494
2000-11-25,22.53742299129647,23.937125568502474,-11.82894336386469,16.752638520881476
2000-11-26,25.10318321049559,25.354162921252886,-12.268361525318875,17.876101690048273
2000-11-27,25.47029382245512,24.118323990260762,-11.957787641767345,18.614639412416853
2000-11-28,25.042660863648972,22.49573614730231,-13.295673785729306,18.42473068363376
2000-11-29,23.609761931723565,21.785535670654387,-14.675123898107417,18.544684739795
2000-11-30,22.801534278424416,21.839415563735443,-15.794383233341371,19.46055791292475
2000-12-01,23.899981304855114,22.03183032820004,-15.672803893780326,20.47302336919762
2000-12-02,25.054022602591093,22.22974464464496,-16.770759110749367,21.819679919220352
2000-12-03,26.686432307381562,21.771227767642582,-15.695525896596985,22.35933527980805
2000-12-04,27.293865268760058,22.540371253321027,-16.0717433276927,21.479178464958675
2000-12-05,27.56111637573347,22.59029336751396,-16.69526698261938,21.22311215160088
2000-12-06,28.481041721609667,21.34230029411331,-16.294399166417687,20.50592042059385
2000-12-07,28.790437681935927,20.207315859572837,-14.82377784637527,20.7302475658542
